date,valeur
2014-07-11 09:51:07,2.0544
2014-07-11 07:06:07,0.1913
2014-07-11 04:24:03,0.2204
2014-07-11 01:39:07,0.836
2014-07-10 22:57:02,0.2223
2014-07-10 20:12:06,3.1997
2014-07-10 17:27:04,0.2096
2014-07-08 16:42:03,0.2187
2014-07-08 14:00:12,1.2555
2014-07-08 11:09:03,0.5546
2014-07-08 08:18:04,0.4637
2014-07-08 05:30:08,1.0007
2014-07-08 02:42:04,0.6396
2014-07-07 23:51:09,1.028
2014-07-07 21:03:04,2.0654
2014-07-07 18:18:05,0.6438
2014-07-07 15:33:07,0.6212
2014-07-07 12:48:05,0.2165
2014-07-07 09:18:08,0.6118
2014-07-07 06:33:03,0.5596
2014-07-07 03:45:09,2.0644
2014-07-07 00:57:07,0.4328
2014-07-06 22:12:05,1.0808
2014-07-06 19:24:07,0.2203
2014-07-06 16:36:03,0.6256
2014-07-06 13:48:03,0.2264
2014-07-06 11:03:04,0.403
2014-07-06 08:15:08,3.1935
2014-07-06 05:30:03,1.5304
2014-07-06 02:39:05,0.6535
2014-07-05 23:45:05,0.9998
2014-07-05 21:00:02,0.3741
2014-07-05 18:12:04,0.4798
2014-07-05 15:27:03,0.4001
2014-07-05 12:39:04,0.1981
2014-07-05 09:51:03,0.2126
2014-07-05 07:00:06,2.0988
2014-07-05 04:09:05,0.4554
2014-07-05 01:24:03,0.2076
2014-07-04 22:36:08,1.6744
2014-07-04 19:51:03,0.5459
2014-07-04 17:12:13,2.4241
2014-07-04 14:50:44,0
2014-07-04 12:42:06,0.5724
2014-07-04 10:03:07,0.2343
2014-07-04 07:21:04,0.5666
2014-07-04 04:36:05,0.7738
2014-07-04 01:54:03,1.0711
2014-07-03 23:09:06,0.2159
2014-07-03 20:24:05,0.3856
2014-07-03 17:42:03,0.1909
2014-07-03 14:06:12,1.8059
2014-07-03 11:24:03,0.8008
2014-07-03 08:39:04,0.998
2014-07-03 05:54:08,0.5978
2014-07-03 03:12:03,0.5315
2014-07-03 00:27:05,1.1922
2014-07-02 21:45:02,0.2382
2014-07-02 19:00:08,0.8631
2014-07-02 16:15:08,1.4181
2014-07-02 13:33:04,0.909
2014-07-02 10:48:09,1.5172
2014-07-02 08:06:02,0.574
2014-07-02 05:24:05,1.4779
2014-07-02 02:39:03,0.5588
2014-07-01 23:54:04,0.5635
2014-07-01 21:12:03,0.9173
2014-07-01 18:27:05,2.2858
2014-07-01 15:45:03,0.2226
2014-07-01 13:00:03,0.471
2014-07-01 10:15:04,0.8096
2014-07-01 07:33:03,0.5494
2014-07-01 04:48:07,2.4148
2014-07-01 02:06:05,2.7735
2014-06-30 23:21:03,0.6432
2014-06-30 20:36:09,1.9927
2014-06-30 17:54:03,0.7408
2014-06-30 15:09:04,0.3983
2014-06-30 12:27:02,0.2164
2014-06-30 09:42:04,0.2057
2014-06-30 07:00:05,0.3942
2014-06-30 04:15:04,0.6864
2014-06-30 01:33:02,0.5534
2014-06-29 22:48:07,0.2141
2014-06-29 20:06:02,0.2465
2014-06-29 17:21:04,0.2053
2014-06-29 14:39:03,0.662
2014-06-29 11:54:05,0.8258
2014-06-29 09:12:03,0.4966
2014-06-29 06:27:07,0.6017
2014-06-29 03:42:07,2.1625
2014-06-29 01:00:04,0.8795
2014-06-28 22:15:05,0.7161
2014-06-28 19:33:03,0.1982
2014-06-28 16:48:03,0.4495
2014-06-28 14:06:03,0.6707
2014-06-28 11:21:03,0.2656
2014-06-28 08:39:02,0.3577
2014-06-28 05:54:04,0.3346
2014-06-28 03:12:05,1.3477
2014-06-28 00:27:06,1.9829
2014-06-27 21:45:03,1.0966
2014-06-27 19:00:12,2.6864
2014-06-27 16:15:06,0.5175
2014-06-27 13:33:03,0.1886
2014-06-27 10:48:04,0.1988
2014-06-27 08:06:05,1.1143
2014-06-27 05:21:05,0.6901
2014-06-27 02:39:03,0.6795
2014-06-26 23:54:07,0.5028
2014-06-26 21:09:05,0.907
2014-06-26 18:27:03,0.6147
2014-06-26 15:42:04,0.979
2014-06-26 13:00:01,0.36
2014-06-26 10:15:08,1.8318
2014-06-26 07:30:02,0.1866
2014-06-26 04:48:02,0.2065
2014-06-26 02:03:10,3.1728
2014-06-25 23:21:03,0.2088
2014-06-25 20:36:04,0.5748
2014-06-25 17:51:08,2.1357
2014-06-25 15:09:04,0.6184
2014-06-25 12:24:16,3.867
2014-06-25 09:42:04,0.2356
2014-06-25 06:57:10,0.3508
2014-06-25 04:12:06,0.8992
2014-06-25 01:30:01,0.2316
2014-06-24 22:45:08,0.5497
2014-06-24 20:03:04,0.224
2014-06-24 17:18:07,0.5955
2014-06-24 14:36:03,0.3602
2014-06-24 11:51:04,0.2371
2014-06-24 09:06:07,0.5113
2014-06-24 06:24:03,0.4499
2014-06-24 03:39:07,1.9381
2014-06-24 00:57:04,2.0508
2014-06-23 22:12:04,0.6594
2014-06-23 19:27:05,0.1947
2014-06-23 16:45:07,2.5849
2014-06-23 14:00:09,2.6623
2014-06-23 11:18:03,0.3967
2014-06-23 08:33:11,5.0162
2014-06-23 05:48:09,1.8144
2014-06-23 03:06:07,2.4863
2014-06-23 00:21:09,2.0371
2014-06-22 21:39:03,0.6604
2014-06-22 18:54:04,0.7578
2014-06-22 16:09:07,0.9326
2014-06-22 13:27:05,1.5392
2014-06-22 10:42:05,0.4686
2014-06-22 08:00:04,2.1654
2014-06-22 05:15:12,5.094
2014-06-22 02:30:09,1.3925
2014-06-21 23:48:03,0.591
2014-06-21 21:03:09,1.3013
2014-06-21 18:21:03,0.7699
2014-06-21 15:36:08,2.4762
2014-06-21 12:51:10,1.1019
2014-06-21 10:09:03,0.597
2014-06-21 07:24:06,1.5755
2014-06-21 04:42:03,1.0482
2014-06-21 01:57:10,1.6844
2014-06-20 23:12:07,2.2007
2014-06-20 20:30:05,1.3122
2014-06-20 17:45:05,0.3492
2014-06-20 15:03:03,0.6856
2014-06-20 12:18:10,2.2641
2014-06-20 09:33:06,0.6905
2014-06-20 06:51:03,1.1205
2014-06-20 04:06:07,0.8102
2014-06-20 01:24:05,2.5113
2014-06-19 22:39:06,1.7691
2014-06-19 19:54:19,2.8243
2014-06-19 17:12:13,5.7032
2014-06-19 14:27:09,2.2479
2014-06-19 11:45:02,0.3022
2014-06-19 09:00:09,0.2823
2014-06-19 06:18:04,1.7199
2014-06-19 03:33:04,0.4723
2014-06-19 00:51:06,3.576
2014-06-18 22:06:03,0.6054
2014-06-18 19:21:04,0.313
2014-06-18 16:39:03,0.3208
2014-06-18 13:54:16,3.807
2014-06-18 11:12:03,0.3272
2014-06-18 08:27:10,1.8669
2014-06-18 05:42:05,2.1003
2014-06-18 03:00:06,1.2785
2014-06-18 00:15:08,2.2738
2014-06-17 21:33:04,1.8172
2014-06-17 18:48:07,0.7949
2014-06-17 16:03:04,0.3331
2014-06-17 13:21:03,0.2707
2014-06-17 10:36:06,0.2915
2014-06-17 07:54:08,4.8668
2014-06-17 05:09:05,0.6472
2014-06-17 02:24:12,3.2333
2014-06-16 23:42:06,1.6314
2014-06-16 20:57:06,1.5043
2014-06-16 18:15:03,0.6209
2014-06-16 15:30:05,1.3687
2014-06-16 12:45:08,1.7304
2014-06-16 10:48:02,0.2905
2014-06-16 10:48:02,0.313
2014-06-16 10:48:02,0.3111
2014-06-16 10:48:02,1.9867
2014-06-16 10:48:02,0.3979
2014-06-16 10:48:02,0.5089
2014-06-16 10:48:02,1.0651
2014-06-16 10:48:02,2.9507
2014-06-16 10:48:02,3.1835
2014-06-16 10:48:02,0.749
2014-06-16 10:48:02,6.5529
2014-06-16 10:48:02,2.2617
2014-06-16 10:48:02,0.8295
2014-06-16 10:48:02,2.2869
2014-06-16 10:48:02,0.4904
2014-06-16 10:48:02,2.1824
2014-06-16 10:48:02,0.8274
2014-06-16 10:48:02,0.9972
2014-06-16 10:48:02,0.3402
2014-06-16 10:48:02,2.6211
2014-06-16 10:48:02,1.4263
2014-06-16 10:48:02,2.8549
2014-06-16 10:48:02,0.2775
2014-06-16 10:48:02,1.2477
2014-06-16 10:48:02,2.6866
2014-06-16 10:48:02,0.472
2014-06-16 10:48:02,1.0287
2014-06-16 10:48:02,1.8047
2014-06-16 10:48:02,0.3151
2014-06-16 10:48:02,1.0258
2014-06-16 10:48:02,0.3044
2014-06-16 10:48:02,0.4998
2014-06-16 10:48:02,2.4316
2014-06-16 10:48:02,0.9524
2014-06-16 10:48:02,0.4874
2014-06-16 10:48:02,0.9887
2014-06-16 10:48:02,0.5594
2014-06-16 10:48:02,0.9784
2014-06-16 10:48:02,1.1851
2014-06-16 10:48:02,0.8937
2014-06-16 10:48:02,2.1083
2014-06-16 10:48:02,0.5088
2014-06-16 10:48:02,0.4613
2014-06-16 10:48:02,2.4321
2014-06-16 10:48:02,2.0597
2014-06-16 10:48:02,0.3076