601,cyanophytes
124659,"cécidomyie des bourgeons du négondo"
124661,"cécidomyie de l'érable négondo"
124667,"cécidomyie des cônes du Douglas"
124674,"cécidomyie des poires"
124699,"cécidomyie gallicole du tilleul"
124701,"cécidomyie du cerisier de Virginie"
124704,"cécidomyie squamiphage du Douglas"
124762,"cécidomyie gallicole du robinier"
124771,"cécidomyie du sapin"
124830,"cécidomyie chiffonnante du peuplier"
124888,"cécidomyie du pin rouge"
125061,"cécidomyie du blé"
125930,maringouins
125930,moustiques
126095,"moustique de la sarracénie"
126240,stégomyie
126488,"maringouin domestique"
126640,"mouches noires"
126640,simulies
126779,"simulie arctique"
126892,"simulie à pattes blanches"
126903,"simulie rayée"
127076,brûlots
127076,cératopogonidés
127076,"moucherons piqueurs"
127917,moucherons
130052,"mouches muscoïdes"
130150,stratiome
130934,"mouches à cheval"
130934,"mouches à chevreuil"
130934,taons
131742,"taon rayé du cheval"
134153,bombiles
139621,syrphes
139621,syrphides
140969,"asticot à queue-de-rat"
140969,eristale
141234,"syrphe des bulbes"
141236,"mouche des bulbes"
141242,"mouche des narcisses"
142158,"mouche de la carotte"
142486,"mouche de la betterave à sucre"
142604,téphrites
142608,"mouche du groseillier"
142688,"mouche des brous du noyer"
142692,"trypète noire des cerises"
142699,"mouche de l'airelle"
142702,ver-chemin-de-fer
142712,"trypète des cerises"
142716,"mouche du tournesol"
142739,"mouche du piment"
143271,"asticot du fromage"
143384,mineuses
143395,"agromyze de l'orme"
143404,"mineuse virgule de la luzerne"
144015,"mineuse maraichère"
144112,"agromyze pâle du peuplier"
144119,"agromyze de l'amélanchier"
144121,"agromyze du cambium"
144148,"agromyze de l'érable rouge"
144281,"mineuse du houx"
146185,drosophiles
146185,moucherons
146185,"mouches du vinaigre"
147644,"chloropid flies"
147949,oscine
148166,"mouche des tiges du blé"
148772,"mineuse de l'épinard"
148804,"mouche du framboisier"
149467,"mouche granivore du mélèze"
149469,"mouche granivore de l'épinette"
149733,"mouche de l'oignon"
149798,"mouche du navet"
149893,"mouche des semis"
149916,"mouche du chou"
150025,"mouches communes"
150025,"mouches des cornes"
150025,"mouches d'étables"
150025,"mouches faciales"
150025,"mouches tsé-tsé"
150045,"muscine des étables"
150250,"mouche faciale"
150251,"mouche domestique"
150277,"mouche des cornes"
150287,"mouche piquante des étables"
151350,"mouche (petite) domestique"
151462,"mouche des latrines"
151647,"pollenie du lombric"
151663,"mouche à viande du sud"
151681,"mouche noire de la viande"
151709,"mouche à viande de Terre-Neuve"
151773,"cutérèbre sombre"
151778,"oestre du nez"
151782,"oestre intestinal"
151785,"oestre de la gorge"
151802,"hypoderme du boeuf"
151804,"hypoderme rayé"
151808,"hypoderme du caribou"
151814,"oestre du mouton"
151815,"mouches à viande"
151932,"mouche (grosse) à viande"
152464,"mouche myiasigène de l'est"
152659,"barbin du mouton"
152746,"perce-pousse du sapin"
152749,"pamphile du prunier"
152753,"pamphile introduit du pin"
152768,"tenthrède de l'orme"
152770,"tenthrède du chèvrefeuille"
152773,"diprion importé du pin"
152775,"diprion européen de l'épinette"
152777,"diprion du sapin"
152778,"diprion du pin tordu"
152781,"diprion de Leconte"
152784,"diprion du pin blanc"
152787,"diprion du pin gris"
152788,"diprion à tête rouge du pin gris"
152789,"diprion du pin sylvestre"
152790,"diprion de Swaine"
152794,"diprion de la pruche"
152797,"tenthrède du rosier"
152802,"tenthrède-limace des rosacées"
152807,"tenthrède à tête noire du bouleau"
152809,"tenthrède-limace du rosier"
152813,"tenthrède mineuse de l'aulne"
152815,"tenthrède mineuse de l'orme"
152817,"tenthrède rayée de l'aulne"
152820,"hoplocampe des pommes"
152822,"tenthrède du framboisier"
152824,"némate du groseillier"
152829,"plieuse des feuilles du peuplier"
152831,"tenthrède à tête jaune de l'épinette"
152832,"tenthrède à tête verte de l'épinette"
152837,"tenthrède du mélèze"
152838,"tenthrède du sorbier"
152842,"tenthrède du frêne"
152849,tremex
152851,"sirex bleu"
152857,"cèphe du blé"
152860,"cèphe du saule"
152861,"cèphe du groseillier"
152864,abeilles
152864,fourmis
152864,"guêpes véritables"
152865,"hyménoptères parasites"
152867,braconides
153360,ichneumons
153970,"chalcis du pommier"
154010,"chalcis granivore de la luzerne"
154011,"chalcis des graines du trèfle"
154018,"chalcis de l'orge"
154019,"chalcis du blé"
154066,ceraphronides
154174,fourmis
154174,"guêpes parasites"
154193,fourmis
154195,"fourmi charpentière rouge"
154198,"fourmi noire gâte-bois"
154213,"fourmi soyeuse"
154220,"fourmi (petite) noire"
154221,"fourmi pharaon"
154240,"fourmi ravisseuse"
154244,"fourmi odorante"
154259,"guêpe jaune"
154260,"guêpe à taches blanches"
154276,"guêpe de l'est"
154277,"guêpe de l'ouest"
154350,"abeille des terres alcalines"
154369,"découpeuse de la luzerne"
154396,"abeille domestique"
154409,millipèdes
154520,"shore worms"
154520,sipunculiens
154972,bonellies
154972,échiuriens
155166,tardigrades
155456,phoronidiens
155470,bryozoaires
155470,ectoproctes
155471,"bryozoaires marins"
155471,"bryozoaires tubulés"
156755,brachiopodes
156857,échinodermes
156858,astéridés
156862,"étoiles de mer"
156862,stelléridés
157325,ophiures
157821,"châtaignes de mer"
157821,clypéastres
157821,oursins
158140,"cocombres de mer"
158650,chétognates
158650,"vers sagittaires"
158852,cordés
158853,ascidies
158854,ascidies
158854,"tuniqués sessiles"
159696,lamproies
159697,lamproies
159699,"lamproie du Pacifique"
159705,"petite lamproie de ruisseau"
159707,"lamproie de ruisseau occidentale"
159708,"lamproie de l'est"
159712,"lamproie de ruisseau du Pacifique"
159719,"lamproie fluviatile européene"
159720,"lamproie de Planer"
159722,"lamproie marine"
159724,"lamproie de l'Ohio"
159725,"lamproie brune"
159726,"lamproie du nord"
159726,"lamproie de ruisseau septentrionale"
159727,"lamproie de ruisseau méridionale"
159728,"lamproie de ruisseau d'Allegheny"
159730,"lamproie argentée"
159732,"lamproie caspienne"
159734,"lamproie carpathique"
159737,"lamproie de ruisseau ukrainienne"
159738,"lamproie coréene"
159741,"lamproie mexicaine"
159742,"lamproie de ruisseau mexicaine"
159744,"lamproie saccifère"
159747,"lamproie australienne"
159748,"lamproie de ruisseau australienne"
159749,"lamproie du Chili"
159753,myxines
159772,"myxine du nord"
159785,"poissons cartilagineux"
159785,raies
159785,requins
159789,"requins cornus"
159791,"requin dormeur cornu"
159795,"requin dormeur nekozame"
159805,"requin dormeur chabot"
159811,requins-lézards
159814,grisets
159854,requins-baleines
159854,"requins baleine"
159857,"requin baleine"
159870,"requin-tapis savetier"
159872,"requin-tapis cordonnier"
159875,requins-taureaux
159901,requins-taupes
159903,"requin blanc"
159907,pèlerin
159911,maraîche
159916,"renard marin"
159926,"petit taupe"
159928,requins-renards
159931,"requin-chabot grivelé"
159942,"requin-chabot á taches blanches"
159947,"requin-chabot camot"
159949,"requin-chabot élégant"
159956,"requin-carpette á moustache"
159975,requins-nourrices
159979,"requin nourrice fauve"
159981,"requins à grande gueule"
159985,roussettes
160178,"mangeurs d'hommes"
160424,"requin bleu"
160497,requins-marteaux
160529,émissoles
160604,"chiens de mer"
160611,laimargue
160617,"aiguillat commun"
160703,"aiguillat noir"
160783,"anges de mer"
160806,poissons-scie
160806,raies
160807,poissons-scies
160813,"guitares de mer"
160829,torpilles
160845,raies
160856,"raie hérisson"
160857,"grande raie"
160858,"raie tâchetée"
160873,"raie à queue de velours"
160876,"raie épineuse"
160877,"raie à queue épineuse"
160892,"raie ronde"
160946,pastenagues
160976,"aigles de mer"
160990,mantes
161002,"pastenagues à queue charnue"
161003,mourines
161013,chimères
161030,"poissons osseux"
161061,"poisson épineux"
161061,"poissons à nageoires rayonnées"
161064,esturgeons
161071,"esturgeon jaune"
161085,spatules
161092,lépisostés
161094,"lépisosté osseux"
161095,"lépisosté tacheté"
161102,poissons-castors
161104,poisson-castor
161109,guinées
161114,tarpons
161119,"bananes de mer"
161123,anguilles
161125,"anguilles d'eau douce"
161127,"anguille d'Amérique"
161130,"anguille à nageoire courte"
161133,"anguille d'Australie"
161134,"anguille du Japon"
161135,"grande anguille marbrée"
161136,anguilles-spaghettis
161160,murènes
161279,"anguilles de vase"
161288,congres-brochets
161296,"morénesoce dague"
161301,"anguilles à bec de canard"
161324,congres
161328,"congre oiro"
161419,"serpents de mer"
161578,"anguilles égorgées"
161612,poissons-avocettes
161678,"poissons-tapirs à épines"
161694,anchois
161694,harengs
161700,aloses
161700,harengs
161700,sardines
161700,sprats
161702,"alose savoureuse"
161703,"alose d'été"
161706,gaspareau
161722,"hareng atlantique"
161732,"alose tyran"
161737,"alose à gésier"
161774,"alose gracile"
161785,"hareng rond"
161796,"alose chaconde"
161807,"chardin gros nez"
161811,"alose à museau court"
161822,"sardine arc-en-ciel"
161825,"hareng à bande bleue"
161835,"anchois japonais"
161870,"anchois indien"
161877,"anchois-moustache sardin"
161883,"chirocentre dorab"
161884,"chirocentre sabre"
161903,laquaiches
161905,"laquaiche aux yeux d'or"
161906,"laquaiche argentée"
161908,"poissons-couteaux à nageoire plumeuse"
161929,saumons
161931,"truites et saumons"
161941,"grand corégone"
161975,"saumon rose"
161977,"saumon coho"
161979,"saumon rouge"
161980,"saumon chinook"
161983,"truite fardée"
161989,"truite arc-en-ciel"
161996,"saumon atlantique"
161997,"truite brune"
162001,"omble chevalier"
162002,touladi
162003,"omble de fontaine"
162003,"omble aurora"
162008,"ménomini rond"
162016,"ombre arctique"
162024,huchon
162028,éperlans
162035,capelan
162041,"éperlan arc-en-ciel"
162057,argentines
162064,"grande argentine"
162080,garcettes
162099,revenants
162137,brochets
162139,"grand brochet"
162140,"brochet d'Amérique"
162140,"brochet d'Amérique (vermiculé)"
162141,"brochet d'Amérique"
162142,"brochet vermiculé"
162143,"brochet maillé"
162144,maskinongé
162146,umbres
162153,"umbre de vase"
162170,"cyclothone à petites dents"
162212,"haches d'argent"
162281,"chauliode très lumineux"
162282,"dragons à écailles"
162374,poissons-lézards
162384,"anoli à deux taches"
162387,"anoli bigarré"
162388,"anoli kaianus"
162389,"anoli à Capricorn"
162390,"anoli d'Doak"
162395,"anoli indien"
162398,"anoli croix"
162402,"anoli poignard"
162404,"anoli tectus"
162408,"chile brasileño"
162413,"anoli grêle"
162414,"anoli tumbil"
162416,"anoli nuageux"
162417,"anoli à grandes écailles"
162420,"anoli serpent"
162425,scopelidé
162427,yeux-verts
162463,lussions
162471,"lussion blanc"
162523,cavalos
162532,pharaons
162548,yeux-perlés
162575,poissons-lanternes
162578,"lampe cornée"
162649,"grande lampe-bouée"
162661,"lampe-voilière du nord"
162680,"lanterne glaciaire"
162723,"lanterne ponctuée"
162836,chanos
162846,cyprins
162846,meuniers
162848,characins
162848,charicidés
162848,tétras
163308,poissons-couteaux
163342,"carpes et ménés"
163342,carpes
163342,ménés
163344,carpe
163348,tanche
163350,carassin
163356,bec-de-lièvre
163359,"méné d'argent"
163360,"méné d'argent"
163363,"méné laiton"
163368,"méné jaune"
163375,ouitouche
163376,"mulet à cornes"
163382,"naseux noir de l'est"
163382,"naseux noir"
163384,"naseux des rapides"
163402,"méné d'herbe"
163404,"queue à tache noire"
163404,"queue à tâche noire"
163409,"tête rose"
163412,"méné émeraude"
163419,"méné paille"
163421,"méné pâle"
163445,"menton noir"
163446,"museau noir"
163516,ventre-pourri
163517,tête-de-boule
163535,"méné de lac"
163592,"ventre rouge du nord"
163594,"ventre citron"
163803,"méné bleu"
163836,"méné à nageoires rouges"
163873,"mulet perlé"
163892,catostomes
163894,"meunier rouge"
163895,"meunier noir"
163917,couette
163928,"chevalier rouge"
163933,"chevalier blanc"
163936,"chevalier de rivière"
163941,"chevalier cuivré"
163947,"chevalier jaune"
163976,loches
163992,silures
163995,"barbottes et barbues"
163995,barbottes
163995,barbues
163998,"barbue de rivière"
164003,"chat-fou brun"
164004,"chat-fou liséré"
164013,"barbotte des rapides"
164020,"chat-fou tâcheté"
164041,"barbotte jaune"
164043,"barbotte brune"
164118,"poissons-chats à labyrinths"
164157,"poissons-chats marins"
164187,"poissons-chats épineux"
164234,"balibot canin"
164236,"balibot rayé"
164237,"poissons-chats à longues moustaches"
164279,"poissons-chats cuirassés"
164340,loricariidés
164388,amblyopes
164403,perches-pirates
164407,omiscos
164409,omisco
164412,poissons-crapauds
164457,crampons
164495,baudroies
164497,baudroies
164499,"baudroie d'Amérique"
164511,"baudroie bouche noire"
164518,antennaires
164569,"crapauds de mer"
164573,"chauves-souris de mer"
164620,poissons-football
164653,poissons-pêcheurs
164655,"pêcheur à deux massettes"
164657,"pêcheur à trèfle"
164665,merlus
164665,morues
164667,gadomurenes
164670,moros
164672,"antimore bleu"
164690,"lepidion à grands yeux"
164694,varlets
164697,"bregmacère de l'oceán Indien"
164701,morues
164706,"saïda franc"
164706,"saida franc"
164711,"morue du Pacifique"
164712,"morue de l'Atlantique"
164712,"morue franche"
164717,"morue ogac"
164717,ogac
164720,"poulamon atlantique"
164725,lotte
164727,"lieu noir"
164727,goberge
164728,"lieu jaune"
164730,merluche-écureuil
164732,"merluche blanche"
164733,"merluche à longues nageoires"
164740,brosme
164744,aiglefin
164748,"motelle à quatre barbillons"
164765,"motelle commune"
164766,"motelle de Méditerranée"
164789,merlus
164791,"merlu argenté"
164807,donzelles
164819,"brotule barbe-de-boue"
165094,aurins
165140,"donzelles vivipares"
165215,lycodes
165248,"lycode commun"
165266,"lycode polaire"
165276,"lycode du Labrador"
165277,"lycode pâle"
165280,"lycode arctique"
165284,"lycode à carreaux"
165287,"lycode d'Esmark"
165296,"mollasse atlantique"
165318,"loquette d'Amérique"
165332,grenadiers
165332,marcrouridés
165373,"grenadier raton"
165395,"grenadier du Grand Banc"
165421,"grenadier berglax"
165431,exocets
165546,aiguillettes
165607,balaous
165612,balaou
165629,cyprinodontes
165646,"fondule barré"
165647,choquemort
165859,goodéidés
165864,"poissons à quatre yeux"
165876,poecilies
165984,athérines
165994,capucette
166016,"crayon d'argent"
166124,"poissons à barbe"
166135,hoplites
166153,béryx
166165,poissons-phares
166170,marignans
166278,Saint-Pierre
166309,sangliers
166332,"poissons crêtés"
166339,trachiptères
166354,régalées
166358,stylephoridés
166363,épinoches
166365,"épinoche à trois épines"
166385,"épinoche tachetée"
166387,"épinoche à neuf épines"
166397,"épinoche à quatre épines"
166399,"épinoche à cinq épines"
166402,trompes
166409,trompettes
166414,fistulaires
166438,hippocampes
166443,hippocampes
166451,"syngnathe brun"
166661,têtes-de-serpent
166692,"anguilles des mares"
166702,chabots
166702,rascasses
166704,rascasses
166704,scorpènes
166704,scorpénidés
166756,"sébaste atlantique"
166774,"sébaste acadien"
166781,"sébaste orangé"
166972,grondins
167108,sourcils
167121,"morues noires"
167185,chabots
167188,"icèle à deux cornes"
167192,"icèle spatulée"
167196,"chabots de mer"
167196,"scorpions de mer"
167196,chabots
167207,"hameçon neigeux"
167208,"hameçon atlantique"
167232,"chabot visqueux"
167237,"chabot tacheté"
167253,"chabot à tête plate"
167275,"tricorne arctique"
167289,"hémitriptère atlantique"
167316,"chaboisseau à quatre cornes"
167317,"chaboisseau arctique"
167318,"chaboisseau à épines courtes"
167320,"chaboisseau à dix-huit épines"
167321,"chaboisseau bronzé"
167323,"chabot de profondeur"
167373,"faux-trigle bardé"
167375,"faux-trigle armé"
167376,"faux-trigle à grands yeux"
167408,"cotte polaire"
167410,"chabots veloutés"
167426,poissons-alligators
167438,"poisson-alligator arctique"
167439,"poisson-alligator atlantique"
167478,"agone atlantique"
167483,"poules de mer"
167521,"limace à longues nageoires"
167522,"petite limace de mer"
167541,"petite poule de mer Arctique"
167545,"petite poule de mer atlantique"
167561,"limace marbrée"
167576,"limace atlantique"
167577,"limace des pétoncles"
167579,"limace des laminaires"
167580,"limace de Cohen"
167604,"limace ardente"
167605,"limace à museau noir"
167612,"grosse poule de mer"
167622,"grondins volants"
167642,centropomes
167674,bars
167674,mérous
167674,serranidés
167674,serrans
167678,baret
167680,"bar rayé"
167682,"bar blanc"
167947,"mérou bossu"
168083,crocros
168093,"achigans et crapets"
168097,"crapet de roche"
168131,"crapet rouge"
168132,"crapet vert"
168138,"crapet sac-à-lait"
168141,"crapet arlequin"
168144,crapet-soleil
168153,"crapet à longues oreilles"
168160,"achigan à grande bouche"
168167,"marigane noire"
168176,beauclaires
168196,apogonidés
168196,poissons-cardinaux
168353,macondes
168356,perches
168356,"perches et dards"
168360,"raseux-de-terre gris"
168369,"raseux-de-terre noir"
168378,"dard arc-en-ciel"
168393,"dard à ventre jaune"
168394,"dard barré"
168469,perchaude
168472,"fouille-roche zébré"
168480,"fouille-roche gris"
168506,"doré jaune"
168509,"doré noir"
168517,"dard de sable"
168537,tiles
168557,tassergals
168564,cobilos
168567,rémoras
168584,carangues
168584,pampanos
168584,saurels
168693,"sériole à ceintures"
168789,coryphènes
168828,poissons-rubis
168845,"perches de mer"
168845,vivaneaux
169005,croupias
169013,blanches
169055,grogneurs
169180,dorades
169237,corbs
169237,courbines
169237,maigres
169237,ombrines
169237,tambours
169364,malachigan
169406,surmulets
169503,kyphoses
169554,poissons-papillons
169696,"têtes casquées"
169735,"perches vivipares"
169770,cichlidés
170044,demoiselles
170044,sergents
170222,poissons-éperviers
170287,castagnoles
170333,muges
170424,barracudas
170445,capitaines
170476,labres
170476,poissons-perroquets
170477,labres
170477,labridés
170481,tanche-tautogue
170809,poissons-perroquets
170913,lottes
170913,vives
170914,trichodontes
170920,tout-en-gueule
170945,ronquilles
170995,platêtes
171036,télescopes
171053,uranoscopes
171123,blennidés
171124,blennidés
171124,blennies
171124,gonelles
171124,"papillons de mer"
171124,"blennies à dents de peigne"
171335,poissons-loups
171341,"loup atlantique"
171342,"loup tacheté"
171364,triptérygiidés
171396,cabillauds
171396,clinides
171396,clinies
171550,chaenopsidés
171551,fouette-queues
171554,stichées
171571,"toupet marbré"
171582,"lompénie élancée"
171584,"lompénie tâchetée"
171587,"lompénie naine"
171588,lompénie-serpent
171596,"stichée arctique"
171601,"quatre-lignes atlantique"
171603,"lompénie tachetée"
171609,"terrassier tacheté"
171609,"terrassier tâcheté"
171616,"ulvaire deux-lignes"
171632,sigouines
171645,"sigouine de roche"
171654,"blennies fouisseuses"
171657,zaproridés
171661,icostéidés
171670,lançons
171673,"lançon d'Amérique"
171674,"lançon du nord"
171691,dragonnets
171745,gobies
171746,gobies
172072,"gobie à taches noires"
172161,poissons-lombrics
172171,dormeurs
172250,poissons-chirurgiens
172353,bonites
172353,germons
172353,maquereaux
172353,thons
172354,escolars
172378,"sabres de mer"
172398,maquereaux
172401,"bonite à ventre rayé"
172402,"thonine commune"
172403,"thonine orientale"
172405,"thonine noire"
172408,"bonite du Pacifique oriental"
172409,"bonite à dos rayé"
172410,"bonito oriental"
172412,"maquereau Espagnol"
172412,"maquereau blanc"
172413,"maquereau blanc"
172414,"maquereau commun"
172414,"maquereau bleu"
172415,"maquereau tacheté"
172419,germon
172421,"thon rouge"
172423,albacore
172427,"thon à nageoires noires"
172428,"thon obèse"
172430,"thon mignon"
172431,"thon rouge du sud"
172435,"thazard serra"
172436,"thazard Atlantique"
172437,"thazard franc"
172438,"thazard de Monterey"
172439,"thazard blanc"
172440,"thazard sierra"
172441,"thazard rayé"
172442,"thazard ponctué"
172443,"thazard Coréen"
172445,"thazard cirrus"
172446,"thazard oriental"
172447,"thazard du Queensland"
172448,"thazard tigre"
172449,"thazard nébuleux"
172451,thazard-bâtard
172455,bonitou
172456,auxide
172460,"thon élégante"
172462,"maquereau des Indes"
172463,"maquereau trapu"
172467,palomette
172469,"bonite à gros yeux"
172472,"thazard requin"
172474,"bonite à dos tacheté"
172480,espadons
172482,espadon
172483,louvereaux
172486,voiliers
172508,pompiles
172535,physaliers
172563,stromatées
172567,"stromatée à fossettes"
172578,tétragonures
172609,gouramies
172702,limandes
172702,plies
172702,"poissons plats"
172713,scophthalmidés
172714,turbots
172746,"turbot de sable"
172859,plies
172873,"plie grise"
172877,"plie canadienne"
172904,"plie rouge"
172905,"plie rouge"
172908,"limande à queue jaune"
172909,"limande à queue jaune"
172914,"plie lisse"
172930,"flétan du Groenland"
172933,"flétan atlantique"
172980,soles
173060,soles-langues
173112,balistes
173112,poissons-coffres
173112,poissons-globes
173128,balistes
173235,coffres
173282,tétrodons
173283,sphéroïdes
