601,cyanophytes
173382,"poissons porcs-épics"
173412,poissons-lune
173414,môle
173420,amphibiens
173423,crapauds
173423,grenouilles
173435,"grenouille des marais"
173438,"grenouille verte"
173440,"grenouille des bois"
173441,ouaouaron
173443,"grenouille léopard"
173460,"grenouille du nord"
173471,bufonidés
173471,crapauds
173473,"crapaud d'Amérique"
173497,hylidés
173497,"hylidés arboricoles"
173503,"rainette versicolore"
173525,"rainette faux-grillon de l'ouest"
173553,"grenouilles néotropicales"
173584,salamandres
173590,"salamandre maculée"
173599,"salamandre à points bleus"
173615,"triton vert"
173630,"necture tacheté"
173633,"salamandre sombre du nord"
173641,"salamandre des montagnes"
173649,"salamandre rayée"
173678,"salamandre à quatre doigts"
173685,"salamandre à deux lignes"
173715,"salamandre pourpre"
173747,reptiles
173749,tortues
173752,"chélydre serpentine"
173771,"tortue ponctuée"
173772,"tortue des bois"
173776,"tortue tabatière"
173783,"tortue peinte"
173789,"tortue mouchetée"
173794,"tortue géographique"
173819,"tortue à oreilles rouges"
173820,"tortue à oreilles rouges"
173843,"tortue luth"
173861,amphisbènes
173861,lézards
173861,serpents
173885,"anole vert"
173930,"iguane commun"
174118,serpents
174129,"couleuvre brune"
174131,"couleuvre à ventre rouge"
174136,"couleuvre rayée"
174158,"couleuvre à collier"
174187,"couleuvre tachetée"
174251,"couleuvre d'eau"
174306,"crotale des bois"
174371,oiseaux
174442,pingouins
174466,huarts
174469,"Plongeon huard"
174470,"Plongeon à bec blanc"
174471,"Plongeon arctique"
174474,"Plongeon catmarin"
174475,"Plongeon du Pacifique"
174476,grèbes
174479,"Grèbe jougris"
174482,"Grèbe esclavon"
174485,"Grèbe à cou noir"
174503,"Grèbe élégant"
174505,"Grèbe à bec bigarré"
174508,"Grèbe minime"
174512,albatros
174512,tubinares
174512,pétrels
174513,albatros
174521,"albatros à nez jaune"
174525,"Albatros hurleur"
174531,"Albatros fuligineux"
174532,fulmars
174532,pétrels
174536,"Fulmar boréal"
174547,"Puffin à pieds roses"
174548,"Puffin à pieds pâles"
174549,"Puffin majeur"
174550,"Puffin fouquet"
174552,"Puffin de Buller"
174553,"Puffin fuligineux"
174554,"Puffin à bec grêle"
174555,"Puffin des Anglais"
174558,"Puffin de Townsend"
174559,"Petit Puffin"
174561,"Puffin d'Audubon"
174565,"Puffin de la Nativité"
174567,"Pétrel diablotin"
174568,"Pétrel des Bermudes"
174569,"Pétrel maculé"
174570,"Pétrel de la Trinité du Sud"
174573,"Pétrel des Kermadec"
174574,"Pétrel de Juan Fernandez"
174578,"Pétrel des Galapagos"
174579,"Pétrel des Bonin"
174580,"Pétrel à ailes noires"
174582,"Pétrel de Stejneger"
174589,"Pétrel noir"
174591,"Pétrel de Tahiti"
174592,"Pétrel de Murphy"
174610,"Puffin à menton blanc"
174611,"Puffin de Parkinson"
174617,"Pétrel de Jouanin"
174621,"Océanite frégate"
174625,"Océanite à queue fourchue"
174628,"Océanite cul-blanc"
174634,"Océanite cendré"
174635,"Océanite de Guadalupe"
174636,"Océanite de Castro"
174638,"Océanite téthys"
174640,"Océanite noir"
174641,"Océanite de Tristram"
174642,"Océanite de Swinhoe"
174643,"Océanite de Hornby"
174644,"Océanite de Markham"
174646,"Océanite minute"
174650,"Océanite de Wilson"
174655,"Océanite à ventre noir"
174663,"Océanite tempête"
174670,pélicans
174670,ibis
174670,hérons
174673,"Phaéton à bec rouge"
174676,"Phaéton à bec jaune"
174679,"Phaéton à brins rouges"
174684,"Pélican d'Amérique"
174685,"Pélican brun"
174699,"Fou masqué"
174702,"Fou à pieds bleus"
174704,"Fou brun"
174707,"Fou à pieds rouges"
174710,"Fou varié"
174712,"Fou de Bassan"
174715,"Grand Cormoran"
174717,"Cormoran à aigrettes"
174724,"Cormoran de Brandt"
174725,"Cormoran pélagique"
174728,"Cormoran à face rouge"
174755,"Anhinga d'Amérique"
174763,"Frégate superbe"
174766,"Frégate du Pacifique"
174769,"Frégate ariel"
174770,cigognes
174773,"Grand Héron"
174781,"Héron cendré"
174783,"Héron cocoi"
174791,"Héron pourpré"
174793,"Héron vert"
174803,"Héron garde-boeufs"
174810,"grande aigrette"
174813,"Aigrette neigeuse"
174816,"Aigrette garzette"
174821,"Aigrette de Chine"
174822,"Aigrette à gorge blanche"
174824,"Aigrette roussâtre"
174826,"Aigrette tricolore"
174827,"aigrette bleu"
174827,"Aigrette bleue"
174832,"Bihoreau gris"
174842,"Bihoreau violacé"
174846,"Petit Blongios"
174850,"Blongios nain"
174851,"Blongios de Chine"
174856,"Butor d'Amérique"
174857,"Butor mirasol"
174861,"Crabier chinois"
174867,"Héron agami"
174869,"Héron coiffé"
174873,"Savacou huppé"
174880,"Onoré fascié"
174882,"Onoré rayé"
174883,"Onoré du Mexique"
174897,"Tantale d'Amérique"
174917,"Jabiru d'Amérique"
174924,"Ibis falcinelle"
174926,"Ibis à face blanche"
174930,"Ibis blanc"
174931,"Ibis rouge"
174933,"Spatule blanche"
174941,"Spatule rosée"
174965,"Ibis mandore"
174967,"Ibis vert"
174976,"flamant rose"
174976,"Flamant des Caraïbes"
174982,canards
174982,cygnes
174982,oies
174982,sauvagine
174983,canards
174983,cygnes
174983,oies
174985,"cygne tuburculé"
174987,"cygne siffleur"
174992,"cygne trompette"
174999,"bernache du Canada"
175011,"bernache cravant"
175014,"bernache nonnette"
175020,"oie rieuse"
175024,"oie des moissons"
175036,"oie à bec court"
175038,"oie des neiges"
175041,"oie de Ross"
175046,"dendrocygne fauve"
175055,"tadorne de Belon"
175056,"canard des Bahamas"
175063,"canard colvert"
175068,"canard noir"
175073,"canard chipeau"
175074,"canard pilet"
175081,"sarcelle d'hiver"
175086,"sarcelle à ailes bleues"
175089,"sarcelle cannelle"
175092,"canard siffleur"
175093,"sarcelle d'été"
175094,"canard d'Amérique"
175096,"canard souchet"
175122,"canard branchu"
175125,"fuligule à tête rouge"
175128,"fuligule à collier"
175129,"fuligule à dos blanc"
175130,"fuligule milouinan"
175134,"petit fuligule"
175135,"fuligule morillon"
175141,"garrot à oeil d'or"
175144,"garrot d'Islande"
175145,"petit garrot"
175147,"harelde kakawi"
175149,"arlequin plongeur"
175151,"eider du Labrador"
175153,"eider de Steller"
175155,"eider à duvet"
175160,"eider à tête grise"
175163,"macreuse brune"
175170,"macreuse à front blanc"
175171,"macreuse noire"
175175,"érismature rousse"
175183,"harle couronné"
175185,"grand harle"
175187,"harle huppé"
175196,"harle piette"
175262,faucons
175265,"Urubu à tête rouge"
175269,"Urubu à tête jaune"
175272,"Urubu noir"
175274,"Condor de Californie"
175277,"Sarcoramphe roi"
175280,aigles
175280,buses
175280,éperviers
175282,"Élanion à queue blanche"
175289,"Milan à queue fourchue"
175293,"Milan bleuâtre"
175295,"Milan des marais"
175300,"Autour des palombes"
175304,"epervier brun"
175304,"Épervier brun"
175309,"epervier de Cooper"
175309,"Épervier de Cooper"
175310,"Épervier bicolore"
175323,"Épervier de Cuba"
175337,"Autour à ventre gris"
175342,"Épervier de Horsfield"
175343,"Épervier nain"
175350,"Buse à queue rousse"
175359,"Buse à épaulettes"
175365,"Petite Buse"
175367,"Buse de Swainson"
175368,"Buse à queue barrée"
175369,"Buse à queue blanche"
175372,"Buse à queue courte"
175373,"Buse pattue"
175377,"Buse rouilleuse"
175378,"Buse cendrée"
175387,"Buse à gros bec"
175391,"Buse de Ridgway"
175394,"Buse d'Hawaï"
175397,"Buse de Harris"
175402,"Buse noire"
175405,"Buse urubu"
175407,"Aigle royal"
175419,"Pygargue à queue blanche"
175420,"Pygargue à tête blanche"
175423,"Pygargue empereur"
175430,"Busard Saint-Martin"
175434,"Busard de Buffon"
175447,"Milan de Cayenne"
175449,"Milan bec-en-croc"
175460,"Élanion perle"
175462,"Milan bidenté"
175469,"Milan noir"
175516,"Buse échasse"
175536,"Buse blanche"
175543,"Buse barrée"
175548,"Buse solitaire"
175552,"Busarelle à tête blanche"
175556,"Harpie huppée"
175581,"Aigle orné"
175583,"Aigle tyran"
175588,"aigles pêcheurs"
175590,"Balbuzard pêcheur"
175595,"Caracara du Nord"
175597,"Caracara de Guadalupe"
175599,"Faucon gerfaut"
175603,"Faucon des prairies"
175604,"faucon pélerin"
175604,"Faucon pèlerin"
175610,"Faucon aplomado"
175613,"Faucon émerillon"
175620,"Faucon crécerelle"
175622,"Crécerelle d'Amérique"
175637,"Faucon orangé"
175651,"Faucon des chauves-souris"
175654,"Faucon hobereau"
175656,"Faucon kobez"
175667,"Caracara à tête jaune"
175670,"Macagua rieur"
175673,"Carnifex ardoisé"
175675,"Carnifex barré"
175676,"Carnifex à collier"
175693,gallinacées
175693,volaille
175790,"gélinotte huppée"
175804,"lagopède des saules"
175813,"lagopède alpin"
175841,"tétras à queue fine"
175861,cailles
175861,faisans
175863,"colin de Virginie"
175905,"faisan de chasse"
175915,"perdrix grise"
176136,"dindon sauvage"
176147,grues
176147,râles
176177,"grue du Canada"
176205,foulques
176205,gallinules
176205,râles
176207,"râle élégant"
176221,"râle de Virginie"
176242,"marouette de Caroline"
176259,"râle jaune"
176263,"râle noir"
176280,"talève violacée"
176284,"gallinule poule-d'eau"
176292,"foulque d'Amérique"
176445,goélands
176445,alcidés
176445,huîtriers
176449,"Jacana du Mexique"
176467,huîtriers
176469,"Huîtrier pie"
176472,"Huîtrier d'Amérique"
176475,"Huîtrier de Bachman"
176481,"Vanneau huppé"
176484,"Vanneau téro"
176504,"Pluvier grand-gravelot"
176506,"pluvier à semipalmé"
176506,"Pluvier semipalmé"
176507,"Pluvier siffleur"
176514,"Pluvier de Mongolie"
176517,"Pluvier de Wilson"
176520,"Pluvier kildir"
176522,"Pluvier montagnard"
176527,"Pluvier d'Azara"
176529,"Pluvier petit-gravelot"
176532,"Pluvier de Leschenault"
176545,"Pluvier guignard"
176561,"Pluvier doré"
176564,"pluvier doré d'Amérique"
176564,"Pluvier bronzé"
176567,"Pluvier argenté"
176568,bécasseaux
176571,"Tournepierre à collier"
176574,"Tournepierre noir"
176578,"Bécasse des bois"
176580,"Bécasse d'Amérique"
176591,"Bécassine sourde"
176593,"Courlis à long bec"
176596,"Courlis cendré"
176598,"Courlis de Sibérie"
176599,"Courlis corlieu"
176604,"Courlis d'Alaska"
176605,"Courlis esquimau"
176606,"Courlis nain"
176607,"Courlis à bec grêle"
176610,"Maubèche des champs"
176612,"chevalier grivelé"
176613,"Chevalier guignette"
176615,"Chevalier solitaire"
176618,"Chevalier sylvain"
176619,"Grand Chevalier"
176620,"Petit Chevalier"
176621,"Chevalier arlequin"
176622,"Chevalier gambette"
176624,"Chevalier aboyeur"
176626,"Chevalier de Sibérie"
176630,"Chevalier errant"
176632,"Chevalier cul-blanc"
176633,"Chevalier stagnatile"
176638,"chevalier semipalmé"
176642,"Bécasseau maubèche"
176645,"Bécasseau de l'Anadyr"
176646,"Bécasseau violet"
176647,"Bécasseau des Aléoutiennes"
176652,"Bécasseau à queue pointue"
176653,"Bécasseau à poitrine cendrée"
176654,"Bécasseau à croupion blanc"
176655,"Bécasseau de Baird"
176656,"Bécasseau minuscule"
176657,"Bécasseau à longs doigts"
176658,"Bécasseau de Temminck"
176659,"Bécasseau à col roux"
176660,"Bécasseau cocorli"
176661,"Bécasseau variable"
176667,"Bécasseau semipalmé"
176668,"Bécasseau d'Alaska"
176669,"Bécasseau sanderling"
176670,"Bécasseau minute"
176673,"Bécasseau du ressac"
176675,"Bécassin roux"
176679,"Bécassin à long bec"
176684,"Bécasseau roussâtre"
176686,"Barge marbrée"
176687,"Barge rousse"
176690,"Barge hudsonienne"
176691,"Barge à queue noire"
176695,"combatant varié"
176695,"Combattant varié"
176697,"Bécasseau spatule"
176700,"Bécassine des marais"
176709,"Bécassine solitaire"
176710,"Bécassine à queue pointue"
176716,"Bécasseau falcinelle"
176718,"Chevalier bargette"
176721,"Avocette d'Amérique"
176726,"echasse d'Amérique"
176726,"Échasse d'Amérique"
176727,"Échasse blanche"
176734,"Phalarope à bec large"
176735,"Phalarope à bec étroit"
176736,"Phalarope de Wilson"
176746,"Oedicnème bistrié"
176773,"Glaréole orientale"
176777,"Glaréole à collier"
176790,sternes
176792,"Labbe pomarin"
176793,"Labbe parasite"
176794,"Labbe à longue queue"
176796,"grand labbe"
176801,"labbe de Mccormick"
176802,becs-en-ciseaux
176802,goélands
176802,labbes
176802,mouettes
176808,"Goéland bourgmestre"
176811,"Goéland arctique"
176813,"goéland de Kumlien"
176814,"Goéland à ailes grises"
176815,"Goéland marin"
176816,"Goéland à manteau ardoisé"
176817,"Goéland d'Audubon"
176821,"Goéland brun"
176824,"Goéland argenté"
176828,"Goéland de Thayer"
176829,"Goéland de Californie"
176830,"Goéland à bec cerclé"
176831,"Goéland à queue noire"
176832,"Goéland cendré"
176835,"mouette rieuse"
176837,"mouette atricille"
176838,"mouette de Franklin"
176839,"mouette de Bonaparte"
176840,"mouette pygmée"
176841,"Goéland de Heermann"
176843,"Goéland siméon"
176845,"Mouette des brumes"
176849,"Goéland dominicain"
176851,"Mouette blanche"
176864,"Mouette rosée"
176866,"Mouette de Sabine"
176875,"Mouette tridactyle"
176880,"Goéland de Cortez"
176882,"Sterne hansel"
176887,"Sterne de Forster"
176888,"Sterne pierregarin"
176890,"Sterne arctique"
176891,"Sterne de Dougall"
176924,"sterne caspienne"
176931,"Sterne élégante"
176932,"Sterne caugek"
176935,"Sterne caspienne"
176941,"Noddi brun"
176944,"Noddi noir"
176946,"Mouette à queue fourchue"
176948,"Sterne à gros bec"
176950,"Sterne inca"
176954,"Gygis blanche"
176958,"Guifette leucoptère"
176959,"Guifette noire"
176967,guillemots
176971,"Petit Pingouin"
176974,"Guillemot marmette"
176978,"Guillemot de Brünnich"
176982,"mergule main"
176982,"Mergule nain"
176985,"Guillemot à miroir"
176991,"Guillemot colombin"
176996,"Guillemot marbré"
176998,"Guillemot de Kittlitz"
177008,"Guillemot à cou blanc"
177010,"Guillemot de Craveri"
177011,"Guillemot de Xantus"
177013,"Starique de Cassin"
177019,"Starique cristatelle"
177020,"Starique minuscule"
177021,"Starique pygmée"
177023,"Macareux rhinocéros"
177025,"Macareux moine"
177029,"Macareux cornu"
177032,"Macareux huppé"
177037,"Grand Pingouin"
177038,colombes
177038,pigeons
177050,"Ganga à ventre brun"
177061,colombes
177061,pigeons
177071,"pigeon biset"
177121,"tourterelle à ailes blanches"
177125,"tourterelle triste"
177132,"tourte voyageuse"
177404,perroquets
177405,aras
177405,cacatoès
177405,perroquets
177816,coucoua
177831,"coulicou à bec jaune"
177834,"coulicou à bec noir"
177848,chouettes
177848,engoulevents
177848,hiboux
177851,"effraie de clochers"
177854,strigidés
177856,"petit-duc maculé"
177884,"grand-duc d'Amérique"
177896,"harfang des neiges"
177898,"chouette épervière"
177921,"chouette rayée"
177929,"chouette lapone"
177932,"hibou moyen-duc"
177935,"hibou des marais"
177938,"nyctale de Tengmalm"
177942,"petite nyctale"
177946,"chevêche des terriers"
177960,"engoulevent de Caroline"
177961,"engoulevent bois-pourri"
177979,"engoulevent d'Amérique"
178001,"martinet ramoneur"
178028,oiseaux-mouches
178032,"colibri à gorge rubis"
178102,martins-pêcheurs
178119,"martin-pêcheur d'Amérique"
178140,pic-bois
178148,fourmiliers
178148,pic-bois
178154,"pic flamboyant"
178166,"grand pic"
178186,"pic à tête rouge"
178195,"pic à ventre roux"
178202,"pic maculé"
178250,"pic à dos noir"
178251,"pic tridactyle"
178259,"pic mineur"
178262,"pic chevelu"
178265,passereaux
178277,"tyrans gobe-mouches"
178279,"tyran tritri"
178287,"tyran de l'ouest"
178293,"tyran à longue queue"
178294,"tyran des savanes"
178309,"tyran huppé"
178316,"tyran à gorge cendrée"
178329,"moucherolle phébi"
178333,"moucherolle à ventre roux"
178338,"moucherolle à ventre jaune"
178339,"moucherolle vert"
178340,"moucherolle des aulnes"
178341,"moucherolle des saules"
178344,"moucherolle tchébec"
178359,"pioui de l'est"
178431,"hirondelle bicolore"
178436,"hirondelle de rivage"
178443,"hirondelle à ailes hérissées"
178448,"hirondelle rustique"
178455,"hirondelle à front blanc"
178464,"hirondelle noire"
178511,"pie-grièche grise"
178515,"pie-grièche migratrice"
178529,"jaseur boréal"
178532,"jaseur d'Amérique"
178541,"troglodyte familier"
178547,"troglodyte mignon"
178581,"troglodyte de Caroline"
178605,"troglodyte à bec court"
178608,"troglodyte des marais"
178620,"moqueur polyglotte"
178625,"moqueur chat"
178627,"moqueur roux"
178775,"sittelle à poitrine blanche"
178784,"sittelle à poitrine rousse"
178793,grimpereaux
178803,"grimpereau brun"
178841,"Paruline à calotte rousse"
178844,"Paruline noir et blanc"
178846,"Paruline orangée"
178848,"Paruline de Swainson"
178850,"paruline vermivore"
178852,"Paruline à ailes dorées"
178853,"paruline à ailes bleues"
178854,"Paruline de Bachman"
178855,"paruline obscure"
178856,"paruline verdâtre"
178861,"paruline à joues grises"
178868,"paruline à collier"
178878,"paruline jaune"
178886,"paruline à tête cendrée"
178887,"paruline tigrée"
178888,"paruline bleue"
178891,"paruline à croupion jaune"
178896,"paruline grise"
178898,"paruline à gorge noire"
178902,"paruline à tête jaune"
178903,"paruline azurée"
178904,"paruline à gorge orangée"
178905,"paruline à gorge jaune"
178911,"paruline à flancs marron"
178912,"paruline à poitrine baie"
178913,"paruline rayée"
178914,"paruline des pins"
178917,"paruline de Kirtland"
178918,"paruline des prés"
178921,"paruline à couronne rousse"
178927,"paruline couronnée"
178931,"paruline des ruisseaux"
178935,"paruline hochequeue"
178937,"paruline du Kentucky"
178938,"Paruline à gorge grise"
178939,"paruline triste"
178944,"Paruline masquée"
178957,"Paruline de Belding"
178960,"Paruline à calotte grise"
178964,"Paruline polyglotte"
178970,"Paruline à face rouge"
178972,"paruline à capuchon"
178973,"paruline à calotte noire"
178977,"paruline du Canada"
178979,"Paruline flamboyante"
178985,"Paruline ardoisée"
178986,"Paruline à ailes blanches"
178991,"viréo aux yeux blancs"
179009,"viréo à gorge jaune"
179010,"viréo à tête bleue"
179021,"viréo aux yeux rouges"
179022,"viréo de Philadelphie"
179023,"viréo mélodieux"
179032,"goglu des prés"
179034,"sturnelle des prés"
179039,"sturnelle de l'ouest"
179043,"carouge à tête jaune"
179045,"carouge à épaulettes"
179064,"oriole des vergers"
179083,"oriole du nord"
179091,"quiscale rouilleux"
179094,"quiscale de Brewer"
179104,"quiscale bronzé"
179112,"vacher à tête brune"
179122,gros-becs
179122,moineaux
179122,roselins
179124,"cardinal rouge"
179139,"cardinal à poitrine rose"
179145,"guicara bleu"
179150,"passerin indigo"
179165,"dickcissel d'Amérique"
179173,"gros-bec errant"
179186,"roselin pourpré"
179191,"roselin familier"
179205,"durbec des sapins"
179226,"chardonneret élégant"
179230,"sizerin flammé"
179231,"sizerin blanchâtre"
179233,"tarin des pins"
179236,"chardonneret jaune"
179259,"bec-croisé des sapins"
179268,"bec-croisé bifascié"
179276,"tohi à flancs roux"
179310,"tohi à queue verte"
179312,"bruant noir et blanc"
179314,"bruant des prés"
179333,"bruant sauterelle"
179340,"bruant de Henslow"
179345,"bruant de le Conte"
179366,"bruant vespéral"
179371,"bruant à joues marron"
179410,"junco ardoisé"
179432,"bruant hudsonien"
179435,"bruant familier"
179439,"bruant des plaines"
179443,"bruant des champs"
179454,"bruant à face noire"
179455,"bruant à couronne blanche"
179462,"bruant à gorge blanche"
179464,"bruant fauve"
179484,"bruant de Lincoln"
179488,"bruant des marais"
179492,"bruant chanteur"
179526,"bruant lapon"
179529,"bruant de Smith"
179532,"bruant des neiges"
179628,"moineau domestique"
179635,étourneaux
179637,"étourneau sansonnet"
179665,corneilles
179665,geais
179665,pies
179667,"mésangeai du Canada"
179680,"geai bleu"
179685,"geai de Steller"
179720,"pie bavarde"
179725,"grand corbeau"
179731,"corneille d'Amérique"
179744,"Marianas Crow"
179746,"choucas des tours"
179757,"merle noir"
179759,"merle d'Amérique"
179766,"grive litorne"
179773,"grive à collier"
179777,"grive des bois"
179779,"grive solitaire"
179788,"grive à dos olive"
179793,"grive à joues grises"
179796,"grive fauve"
179801,"merlebleu de l'est"
179806,"merle-bleu de l'ouest"
179811,"merlebleu azuré"
179814,"traquet motteux"
179824,"solitaire de Townsend"
179839,fauvettes
179839,gobe-mouches
179853,"gobemoucherons gris-bleu"
179865,"roitelet à couronne dorée"
179870,"roitelet à couronne rubis"
179882,"tangara à tête rouge"
179883,"tangara écarlate"
179888,"tangara vermillon"
179913,mammifères
179918,marsupiaux
179921,"opossum d'Amérique"
179929,"musaraigne cendrée"
179933,"musaraigne palustre"
179935,"musaraigne arctique"
179935,"musaraigne nordique"
179941,"musaraigne longicaude"
179943,"musaraigne fuligineuse"
179944,"musaraigne de Gaspé"
179946,"musaraigne pygmée"
179964,"condylure étoilé"
179967,"grande musaraigne"
179977,"taupe à queue velue"
179988,"petite chauve-souris brune"
179999,"chauve-souris pygmée"
180000,"chauve-souris nordique"
180008,"grande chauve-souris brune"
180014,"chauve-souris argentée"
180016,"chauve-souris rousse"
180017,"chauve-souris cendrée"
180025,"pipistrelle de l'est"
180089,primates
180112,"lièvre d'Amérique"
180124,"lapin à queue blanche"
180130,rongeurs
180137,"marmotte commune"
180166,"écureuil roux"
180169,"grand polatouche"
180170,"petit polatouche"
180175,"écureuil gris"
180195,"tamia mineur"
180207,"tamia rayé"
180212,castor
180273,rats
180273,souris
180276,"souris sylvestre"
180278,"souris à pattes blanches"
180294,"campagnol à dos roux de Gapper"
180297,"campagnol des champs"
180307,"campagnol des rochers"
